wavfilename,108,193,229,7,94,BRE,CER,DUB,KME,LIS,MNE,PAL,RAC,RADBF,RADK,VEV
littleowl2017bg_test_RADK_0001.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0002.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0003.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0004.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0005.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0006.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0007.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0008.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0009.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0010.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0011.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0012.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0013.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0014.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_RADK_0015.wav,,,,,,,,,,,,,,,1,
littleowl2017bg_test_VEV_0000.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0001.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0002.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0003.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0004.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0005.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0006.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0007.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0008.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0009.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0010.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0011.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0012.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0013.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0014.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0015.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0016.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0017.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0018.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0019.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0020.wav,,,,,,,,,,,,,,,,1
littleowl2017bg_test_VEV_0021.wav,,,,,,,,,,,,,,,,1
